
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interesting characters
Jump to navigationJump to search
This article is timeless and should be accurate for any version of the game.

Banner Crusader Kings III.jpg
This page aims to list interesting characters in the game be it because of the unique challenge they offer, their particular situation, or their role in history.

For more interesting starts, check the Crusader Kings 2 interesting characters guide page; most playable characters in 867, 1066 or 1178 on the list are also playable in Crusader Kings III.


Contents
1	867 start
al-Khattab Banu Khattab, Sheikh (Count) of Ghat: al-Khattab Banu Khattab rules the oasis town of Ghat in the Fezzan region, a crucial hub along the trans-Saharan trade routes. Historically, the area was home to numerous Berber tribes, fiercely independent and masters of desert warfare. The Banu Khattab dynasty, followers of the Ibadi sect of Islam, embodied a distinct identity in a Sunni-dominated North Africa, often resisting outside control. al-Khattab could rally the Butr and Zaghawa peoples of the region, uniting them to form the Kingdom of Sahara as a bastion of Ibadi Islam. From this stronghold, he could raid the prosperous Aghlabids in Ifriqiya or the Tulunids of Egypt, using their wealth to expand his influence and eventually take over their lands. With daring ambition, he might even march on Mecca and Medina, reclaiming them for the Ibadi faithful and challenging Sunni dominance across the Islamic world. The future of the Banu Khattab dynasty and their legacy in the desert rests in your hands.
Tahert
Aflah ibn Wahab Rustamid, Emir (Duke) of the Rustamid (Alger) Emirate: You are the Ibadi emir, an adherent of a Muslim sect that predates the Islamic schism, and you represent the group of them that fled to North Africa. Your neighbors are the Ash'ari Aghlabids to the east, the Zayidi Idrisids to the west, and to the north just across the sea, the Muwalladi Umayyads and the Catholic Karlings. All of the above are more powerful than you, and they can all declare Holy War on you... Can you claim Mecca and Medina for your creed?
 Maturidi
Transoxiana
Isma'il Ahmadzde Samanid, Vālī (Count) of Bukhara: For decades, Ismail's family have dominated the governorships of Transoxiana. The sundering of the Caliphate shattered that central authority, leaving the Samanids to squabble amongst themselves for rule. Young Ismail's chance to vie for power comes as he is welcomed as ruler of Bukhara, recently sacked by the armies of the fierce western Khwarezmshahs. Despite his prodigious talents, the rest of his family expect complete, loyal submission. Can you surpass your brothers and restore the glory of Persia?
Nasr Ahmadzde Samanid, Amir-e Amiran (King) of Transoxiana: Nasr Samanid, ruler of Transoxiana, stands at the dawn of the Samanid dynasty’s rise to power. While officially under Abbasid authority, Nasr holds autonomous control over much of Central Asia. While surrounded by many rivals such as the Tahirids, Khwarezmian Afrighids and rising Saffarids, the true threat to his rule lies within his realm, in the form of his ambitious younger brother Isma'il, governor of Bukhara, who would eventually overthrow him. In 867 however, there is still time to change Nasr's fate, strenghten your position in Transoxiana, keep your brother loyal, or make him disappear permanently and extent your influence further into Persia by subjugating the Afrighids and invading the weakening Tahirids. With enough dedication you can lay the foundations for a powerful and stable Samanid Empire of Persia. Will you preserve the unity of the Samanid dynasty, securing their grasp over Persia, or will you let your dynasty be torn apart from within?
Ibrahim zk Parsak Bukhara Khuda, Vālī (Count) of Nakhshab: Ibrahim Bukhara Khuda is one the last scions of the ancient Bukhara Khudas, Sogdian rulers who once held the proud city of Bukhara. Now reduced to a minor count under the rising Samanid dynasty, Ibrahim rules from Nakhshab, having converted to Maturidi Islam, despite this many of his subjects still follow the old Zoroastrian faith of Khurmazdism. Given this predicament, you now stand at a crossroads. Will you return to your ancestral Zoroastrian religion, lead a revolt, and reclaim Bukhara to restore Sogdian rule over Transoxiana? Or will you embrace your new Islamic identity and seek allies to overthrow your Samanid overlords and establish a new Caliphate in northern Persia? Will you be worthy of the rich legacy of the Bukhara Khudas?
 Mu'tazili
Daylam
Baduspan Karen, Vālī (Count) of Dihistan: Your family claims lineage dating back to the Parthian Empire of old, but those glory days are long gone. Though outwardly following Islam, you still hold sympathy to the Khurramite movement that rebelled against the Caliphate. Will you stay on the offensive and become the one who brings benefit, or will you fully embrace Allah?
 Muwalladi
Al-Andalus
Abd al-Rahman ibn Marwan al-Yiliqi, Emir (Duke) of Batalyaws (Badajoz): A rogue at heart, Abd al-Rahman ibn Marwan has a tumultuous relationship with his liege, the Umayyad sultan. But he enjoys strong support from the Mozarabs in his domain, and might in truth have more in common with them and their faith. He has carved out a stronghold in Badajoz, but in the west, the zealous Banu Danis clan grows ever more opposed to his rule over the Lower March. Might an alliance with Alfonsu III, Asturias' ever-opportunistic king, help you gain a crown of your own?
Lubb Muzez Banu Musa, Sheikh (Count) of Najera: The powerful dynasty of the Banu Qasi, the Sons of Cassius, once overlooked all the Ebro Valley. Hard times have befallen them since the reign of Lubb's glorious father, though, and the newly-renamed Banu Musa merely mutter and lick their wounds from their ancient seat at Tudela, plotting to recover their southern dominions. Will you be able to retake what once belonged to the Banu Qasi and bring the dynasty back to its former glory?
Ya'far Hafsunid, Sheikh (Count) of Malaqah: Ya'far Hafsunid, Sheikh of Malaqah, is the ancestor of a dynasty that would one day shake the foundations of Al-Andalus. His grandson, Umar ibn Hafsun, would go on to lead a major revolt against the Umayyad Emirate, rallying the Muwallads and Mozarabs of the south. In a bold political move, Umar eventually converted to Christianity, seeking support from Alfonso III of Asturias and the mighty Ibn Marwan. Though his rebellion ultimately failed with his death in 917, history does not have to follow the same path. As Ya'far, you can change the future—lay the groundwork for a stronger revolt, and once your heir Umar rises to power, unite the discontented peoples of Al-Andalus, convert to Mozarabism, and forge a lasting Christian Andalusian state in the heart of Iberia. Will the Hafsunids rise to glory and reshape the fate of Spain, or vanish into the shadows like so many rebels before them?
Krete
Shu'ayb ibn Umar Hafsid, Emir (Duke) of Krete: Shu'ayb ibn Umar Hafsid rules the Emirate of Krete from the fortified city of Chandax. Founded by Andalusian exiles, Krete prospers as a hub of trade and naval raids, yet it faces relentless pressure from the Byzantine Empire, determined to reclaim the island. Historically, the emirate fell to Byzantine forces in 961, just a century later, making its survival a formidable challenge. Shu'ayb could rewrite history by harnessing Krete’s naval strength and forging alliances, such as with the nearby Abbasids, to expand into the Aegean Islands, Hellas, and Cyprus, steadily undermining Byzantine control. With these territories secured, he could establish a foothold on the Greek mainland and, with enough ambition, dismantle the Byzantine Empire to create a Greco-Andalusian realm in its place. The task is daunting, but with strong leadership, Crete could dominate the eastern Mediterranean and leave an enduring legacy. For the truly bold, there’s the challenge of the “Iberia or Iberia?” achievement, which requires controlling the Caucasian Iberia region as a character of Iberian heritage. This would mean expanding far into Georgia and Armenia. Will you rise to greatness, or will Krete fall to Byzantine conquest?
 Zayidi
Daylam
Wahsudan Justanid, Vālī (Count) of Gilan: Starts right next to the Abbasids, so survival will be a struggle. Still, the weak Alavids are right next door, and you can always try to swear fealty to the caliphate and destroy it from within. According to legend, it was Wahsudan who built the future Hashshāshīn stronghold of Alamut.
Maghreb
Yahya II ibn Yahya Idrisid, Sultan (King) of Maghreb: Yahya II ibn Yahya rules the Idrisid Sultanate in the Maghreb, a Zayidi Shia stronghold in a region dominated by Sunni Islam. Historically, he was a weak ruler who divided his realm among relatives and distanced himself from politics, leading to a relatively stable reign until his indulgent lifestyle forced him to flee his palace and die shortly after in Fes. However, under your guidance, this decadent ruler’s fate could change. Strengthen your kingdom, subdue your Sunni, Sufri, Ibadi, and Najdat rivals, and expand your influence southward to claim the rich salt mines of Ijil and Taghaza. With enough ambition, turn your gaze northward to Iberia—overthrow the weakened Umayyads and seize Al-Andalus for yourself, ushering in a new golden age for the Baranis people and the Shia faith.
